,HTR3A_10116,P2RX3_9606,P2RX7_9606,CHRNA4_10116,CACNA1C_10141,GRIN1_9606,KCNQ1_10141,KCNH2_9606,KCNJ11_9606,KCNN2_9606,SCN2A_9606,HTR3A_9606,CHRNA4_9606,CACNA1C_9986,SCN2A_10116,SCN5A_9606,GABRA1_9606,CACNA1C_10116,P2RX3_10116,KCNH2_10141,P2RX7_10116,CHRNA1_9606,KCNN2_10116,KCNN1_9606,CACNA1C_9606,HTR3A_10141,KCNN3_10116,HTR3A_10090,KCNQ1_9606,SCN5A_10116,GRIN1_10116,KCNN3_9606,P2RX7_10090
CN1C=NC([N+](=O)[O-])=C1C[N+](C)(C)C/C=C/C(=O)NC1=NC=C2N=CN=C(NC3=CC(Br)=C(Cl)C=C3)C2=C1,1.1553183e-05,0.09645358,0.040351197,0.38615102,3.0915347e-05,0.024846127,0.014447242,0.21514007,0.00258259,0.23112515,0.29187766,0.05887611,0.02272904,5.3774576e-05,0.042210735,1.6588945e-05,0.0060074106,0.0029592447,0.00011748052,0.0007461765,0.19924197,0.19813426,0.90714884,0.15129647,0.0014223105,0.00011432675,0.16596702,0.00025887872,6.063835e-06,1.1697457e-05,0.002014316,0.87631494,0.04020906
CN1C=NC=C1[C@@](N)(C1=CC=C(Cl)C=C1)C1=CC2=C(C=C1)N(C)C(=O)C=C2C1=CC(Cl)=CC=C1,0.03928695,0.00041918486,0.00025049332,0.38723335,9.814704e-05,0.0002476133,0.005731097,0.2619244,0.0012448749,4.288052e-05,0.19676033,0.0026515687,0.21013033,0.00010175982,0.019783627,0.04094283,0.76260346,0.018384192,0.006153956,0.022965807,0.00018129472,0.009793595,0.001146138,0.0002683563,7.15849e-05,0.2730217,1.1417001e-05,0.10651331,1.0465289e-05,0.0023910555,0.054667156,0.003592095,0.018685505
CNC(=O)C1=NC=CC(OC2=CC=C(NC(=O)NC3=CC(C(F)(F)F)=C(Cl)C=C3)C=C2)=C1,1.268435e-05,0.027721798,6.037373e-05,0.07089235,4.8122653e-05,0.0006302496,0.011609393,0.005451205,0.07882856,0.00027179607,0.22263208,0.00049207255,0.18094917,1.4949726e-06,0.00033193344,0.19558135,0.008173027,9.112251e-06,0.00059038587,0.00067873875,4.723195e-05,0.11262213,0.0038176482,0.00011549655,0.0004853481,0.11723634,1.5727206e-05,4.3581404e-05,0.0015009327,6.962396e-07,0.0031923584,0.0007021114,0.0025152294
CNCC[C@H](OC1=CC=CC2=CC=CC=C12)C1=CC=CS1,0.21818468,0.018895676,0.0002999835,0.14894918,0.4374694,0.044391695,0.05134399,0.81908333,0.008270269,0.18407252,0.46973342,0.27975565,0.09145494,0.14562331,0.14796874,0.8420142,0.031053718,0.6029459,0.15422787,0.053922128,0.00010402368,0.4695657,0.03849725,0.3992227,0.18158397,0.049823098,0.028347652,0.17141934,0.068877235,0.22744624,0.029676279,0.080295585,0.0016249288
COC1=C(OCCCN2CCOCC2)C=C2C(NC3=CC(Cl)=C(F)C=C3)=NC=NC2=C1,0.019521149,0.00014248706,5.9996593e-05,0.33000502,0.32493535,0.007569979,0.02398032,0.3083461,0.00097182736,0.0012528251,0.037798326,0.035639733,0.37221783,0.0011534828,0.36015463,0.06873086,0.10992166,0.03947224,0.0011708342,0.032431696,0.00010481819,0.60537213,0.0007482267,0.030790415,0.020792808,0.07870011,0.000112432404,0.07087903,0.00018123855,0.008235609,0.00081915455,0.014139986,0.0028134559
COC1=CC(=O)OC(/C=C/C2=CCCC=C2)C1,0.005800535,0.011406643,0.007503816,0.0006346117,0.5002898,0.006348349,0.0030818426,0.01806455,0.0022069989,0.0022990662,0.004329644,0.0010075497,0.00052191777,0.092393644,0.0007759804,0.009382972,0.0010782672,0.5454397,0.00045735697,0.0065652155,0.00045872983,0.0007011539,0.07799655,0.001846452,0.51817095,0.0005897264,0.0019851793,3.8694638e-05,0.012826485,0.0030562663,0.0034339633,0.036889814,0.0022409104
C#CC1=CC(NC2=NC=NC3=CC(OCCOC)=C(OCCOC)C=C23)=CC=C1,8.166365e-06,3.5193683e-05,1.4844368e-05,0.0006964039,0.001707729,9.451248e-05,0.031074474,0.13347635,0.0002927485,0.20606944,0.0012940005,0.0056955134,0.04157831,0.000105355764,0.028420415,0.00628108,0.020406283,0.019520406,0.00039740102,1.4757965e-05,2.5983278e-05,0.122563325,0.009701145,0.18178338,0.0024537165,1.1812872e-06,0.088921994,0.0001923824,0.0005002856,0.00091872306,1.3311244e-06,0.112611555,0.00023481183
C#CC1=CC=CC(NC2=NC=NC3=CC(OCCOC)=C(OCCOC)C=C23)=C1,8.166353e-06,3.519367e-05,1.48443705e-05,0.0006964036,0.0017077283,9.451249e-05,0.031074489,0.13347635,0.00029274853,0.20606944,0.0012940007,0.00569551,0.041578293,0.000105355764,0.028420428,0.006281075,0.020406287,0.019520398,0.0003974007,1.4757966e-05,2.5983278e-05,0.12256336,0.009701145,0.1817834,0.0024537141,1.1812872e-06,0.088921994,0.00019238245,0.00050028553,0.00091872364,1.3311233e-06,0.11261157,0.00023481184
CS(=O)(=O)CCNCC1=CC=C(C2=CC3=C(C=C2)N=CN=C3NC2=CC(Cl)=C(OCC3=CC(F)=CC=C3)C=C2)O1,0.00015514698,6.6440625e-05,9.577759e-05,0.25800318,0.004539147,0.00016244431,0.087347455,0.22558749,2.3406471e-06,0.00013422969,0.56240326,0.0016910087,0.28099352,1.9509907e-05,0.33400327,0.09448736,0.1922844,0.0002637861,9.502992e-06,0.00028369162,0.00012832701,0.09698144,0.0004702204,0.0016423331,0.0010764757,0.0017752787,0.00030079618,0.029839639,0.05289682,0.011090658,0.00041915482,0.020332703,0.0008845683
NC1=NC=NC2=C1N=CN2CCOC[P@@]1(=O)OCC[C@@H](C2=CC=CC(Cl)=C2)O1,0.0002776917,0.0058670053,0.00025149953,0.008570574,0.012597089,0.00023523574,0.054095834,0.21063027,0.0003366156,0.009987354,0.18390949,0.00079894287,0.031044045,0.0004675313,0.0073742694,0.19433025,0.01939031,0.01054473,0.0025184036,0.020076144,0.0002334743,0.2136631,0.025844192,0.0014802817,0.018882299,0.0015123395,0.003897942,0.0012429242,0.0046446947,6.852184e-05,0.0001488325,0.09277791,0.024482105
